date,interpolated,total,AZ,Moderna,Medigen,Pfizer,Novavax,total_avg,AZ_avg,Moderna_avg,Medigen_avg,Pfizer_avg,Novavax_avg
2021-03-01,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-02,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-03,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-04,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-05,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-06,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-07,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-08,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-09,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-10,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-12,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-14,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-15,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-16,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-17,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-18,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-19,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-20,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-21,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-22,0,1578,1578,0,0,0,0,225.4286,225.4286,0.0,0.0,0.0,0.0
2021-03-23,0,1640,1640,0,0,0,0,459.7143,459.7143,0.0,0.0,0.0,0.0
2021-03-24,0,1951,1951,0,0,0,0,738.4286,738.4286,0.0,0.0,0.0,0.0
2021-03-25,0,1884,1884,0,0,0,0,1007.5714,1007.5714,0.0,0.0,0.0,0.0
2021-03-26,0,2179,2179,0,0,0,0,1318.8571,1318.8571,0.0,0.0,0.0,0.0
2021-03-27,0,145,145,0,0,0,0,1339.5714,1339.5714,0.0,0.0,0.0,0.0
2021-03-28,0,35,35,0,0,0,0,1344.5714,1344.5714,0.0,0.0,0.0,0.0
2021-03-29,0,1479,1479,0,0,0,0,1330.4286,1330.4286,0.0,0.0,0.0,0.0
2021-03-30,0,1757,1757,0,0,0,0,1347.1429,1347.1429,0.0,0.0,0.0,0.0
2021-03-31,0,1752,1752,0,0,0,0,1318.7143,1318.7143,0.0,0.0,0.0,0.0
2021-04-01,0,2050,2050,0,0,0,0,1342.4286,1342.4286,0.0,0.0,0.0,0.0
